timestamp,esp_timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temperature
2025-09-11 14:34:36.630,813991,-3.869029998779297,5.69580602645874,5.959167957305908,-0.09246248006820679,-0.42234301567077637,0.17932924628257751,35.809410095214844
2025-09-11 14:34:36.649,814012,-3.5218706130981445,6.256049156188965,5.738901615142822,-0.20704135298728943,-0.13589586317539215,0.20837366580963135,35.79176330566406
2025-09-11 14:34:36.683,814031,-4.146757125854492,5.652710437774658,5.604825973510742,-0.1534823775291443,0.004796324297785759,0.18972128629684448,35.83000183105469
2025-09-11 14:34:36.737,814051,-4.0964789390563965,6.007051944732666,5.185841083526611,-0.06048698350787163,-0.002931087277829647,0.1303001493215561,35.80058670043945
2025-09-11 14:34:36.737,814071,-4.460397720336914,5.676652431488037,5.494692802429199,-0.008793261833488941,0.008260336704552174,0.06874731928110123,35.81235122680664
2025-09-11 14:34:36.737,814091,-4.513070106506348,5.523423194885254,5.396530628204346,0.16920366883277893,-0.008260336704552174,0.2621990740299225,35.78588104248047
2025-09-11 14:34:36.751,814111,-4.4723687171936035,5.664681434631348,5.458779811859131,0.3282817602157593,-0.16120979189872742,0.47217148542404175,35.797645568847656
2025-09-11 14:34:36.768,814131,-3.6296098232269287,6.967126846313477,4.551377296447754,0.3408055305480957,-0.29204288125038147,0.5326584577560425,35.81235122680664
2025-09-11 14:34:36.834,814151,-3.0597896575927734,7.101202011108398,5.295974254608154,-0.08340275287628174,-0.13642878830432892,-0.06501684337854385,35.80058670043945
2025-09-11 14:34:36.836,814171,-3.7014358043670654,5.928043365478516,6.184223175048828,0.1004563570022583,0.19984684884548187,-0.1875895857810974,35.818233489990234
2025-09-11 14:34:36.836,814191,-4.28322696685791,5.480327606201172,5.612008571624756,0.3429372012615204,0.3578591048717499,0.0807381272315979,35.809410095214844
2025-09-11 14:34:36.848,814211,-4.54419469833374,6.27280855178833,4.953603267669678,0.4479234218597412,0.2059755027294159,0.2755222022533417,35.80352783203125
2025-09-11 14:34:36.869,814231,-4.359841346740723,6.7708024978637695,4.683058738708496,0.11750995367765427,-0.025313934311270714,0.30563244223594666,35.80058670043945
2025-09-11 14:34:36.888,814251,-4.106055736541748,5.959167957305908,5.288791656494141,-0.04529862105846405,-0.06768146902322769,0.3642542362213135,35.80352783203125
2025-09-11 14:34:36.938,814271,-4.153939723968506,6.232107162475586,5.3797712326049805,0.18519142270088196,-0.138560488820076,0.4772343039512634,35.818233489990234
2025-09-11 14:34:36.938,814291,-3.9408559799194336,6.641515731811523,5.231330871582031,0.14628790318965912,-0.23315466940402985,0.5073445439338684,35.818233489990234
2025-09-11 14:34:36.948,814311,-2.779668092727661,7.4770917892456055,4.417302131652832,-0.05382541939616203,-0.47830015420913696,0.5068116188049316,35.80646896362305
2025-09-11 14:34:36.968,814331,-3.1747114658355713,6.617573261260986,5.264849662780762,-0.41061869263648987,-0.3376079499721527,0.13216538727283478,35.80058670043945
2025-09-11 14:34:36.992,814351,-3.3734302520751953,5.92325496673584,5.664681434631348,-0.25420519709587097,-0.16573967039585114,0.12736906111240387,35.80058670043945
2025-09-11 14:34:37.039,814371,-3.4141316413879395,6.385335922241211,5.556941986083984,0.003996937070041895,0.028245022520422935,0.1169770285487175,35.80352783203125
2025-09-11 14:34:37.039,814391,-3.4141316413879395,7.01979923248291,4.99669885635376,-0.061019908636808395,0.05196018144488335,0.07114548236131668,35.81529235839844
2025-09-11 14:34:37.048,814411,-3.758896589279175,6.3302693367004395,5.389348030090332,-0.1761316955089569,-0.03330780938267708,0.09512710571289062,35.797645568847656
2025-09-11 14:34:37.069,814431,-3.641580820083618,6.313509941101074,5.396530628204346,-0.08500153571367264,-0.10845022648572922,0.25100764632225037,35.79470443725586
2025-09-11 14:34:37.095,814453,-3.292027235031128,6.524199485778809,5.415684223175049,0.02158346027135849,-0.07540887594223022,0.19505053758621216,35.80352783203125
2025-09-11 14:34:37.143,814472,-3.222595453262329,6.780379295349121,5.461174011230469,-0.03570597246289253,-0.030909648165106773,0.01119142398238182,35.83588409423828
2025-09-11 14:34:37.143,814492,-3.3518824577331543,6.531382083892822,5.449203014373779,-0.06554976850748062,-0.021849922835826874,0.022649310529232025,35.82117462158203
2025-09-11 14:34:37.149,814512,-3.3303346633911133,6.562506675720215,5.336675643920898,-0.17186829447746277,-0.06315161287784576,0.057555895298719406,35.779998779296875
2025-09-11 14:34:37.169,814532,-3.584120035171509,5.892130374908447,5.810727596282959,-0.07727411389350891,0.04396630823612213,0.13562940061092377,35.80646896362305
2025-09-11 14:34:37.190,814552,-3.643975019454956,6.2632317543029785,5.571307182312012,0.11218070238828659,0.16387441754341125,0.2848483920097351,35.818233489990234
2025-09-11 14:34:37.254,814572,-3.5194764137268066,6.380547523498535,5.60722017288208,0.21130475401878357,0.1862572729587555,0.29897087812423706,35.81235122680664
2025-09-11 14:34:37.254,814592,-3.464409828186035,6.478709697723389,5.647922039031982,0.32375189661979675,0.2566033899784088,0.4031577408313751,35.797645568847656
2025-09-11 14:34:37.254,814612,-3.354276657104492,6.981492042541504,5.193023681640625,0.3341439664363861,0.3757120966911316,0.5992740988731384,35.81529235839844
2025-09-11 14:34:37.273,814632,-3.138798475265503,7.630321025848389,4.668693542480469,0.08313629031181335,0.5108085870742798,0.5505114793777466,35.80352783203125
2025-09-11 14:34:37.290,814652,-2.9735984802246094,8.10437297821045,4.568136692047119,-0.42447471618652344,0.6999968886375427,0.34373658895492554,35.81529235839844
2025-09-11 14:34:37.349,814672,-3.624821424484253,7.422025203704834,6.095637321472168,-1.264897346496582,1.0674487352371216,0.34480246901512146,35.809410095214844
2025-09-11 14:34:37.349,814692,-3.5458126068115234,5.765237808227539,5.367800235748291,-0.5968759655952454,0.8409555554389954,-0.4377978444099426,35.80352783203125
2025-09-11 14:34:37.349,814712,-2.875436305999756,7.204153060913086,3.7636849880218506,-0.5076110363006592,1.1982817649841309,-1.3128606081008911,35.809410095214844
2025-09-11 14:34:37.373,814732,-4.010287761688232,7.3023152351379395,5.044582843780518,-0.623522162437439,1.2270597219467163,-1.902808666229248,35.81235122680664
2025-09-11 14:34:37.391,814752,-4.534617900848389,5.937620162963867,5.853823184967041,-0.3741133213043213,0.9318192601203918,-1.9742205142974854,35.832942962646484
2025-09-11 14:34:37.449,814772,-4.448426723480225,4.331110954284668,6.054935932159424,-0.07700765877962112,0.7037274241447449,-1.5001838207244873,35.82706069946289
2025-09-11 14:34:37.449,814792,-5.427655220031738,3.7421371936798096,4.6471452713012695,0.3240183889865875,0.47856661677360535,-0.9065053462982178,35.81529235839844
2025-09-11 14:34:37.451,814812,-5.863399982452393,5.298368453979492,4.390965938568115,0.6046033501625061,0.5782235860824585,-0.7706094980239868,35.81235122680664
2025-09-11 14:34:37.470,814832,-6.160281181335449,7.343016624450684,3.6391866207122803,0.19078712165355682,0.6237887144088745,-1.036539077758789,35.797645568847656
2025-09-11 14:34:37.494,814852,-6.962338447570801,6.715735912322998,5.023035049438477,-0.7306401133537292,0.6437733769416809,-1.4396967887878418,35.79470443725586
2025-09-11 14:34:37.553,814872,-5.731719017028809,4.481945514678955,5.3797712326049805,-0.9017090797424316,0.6738836169242859,-1.6939020156860352,35.788822174072266
2025-09-11 14:34:37.554,814894,-5.403713226318359,2.782062292098999,5.87776517868042,-0.6296508312225342,0.7428973913192749,-1.293941855430603,35.81235122680664
2025-09-11 14:34:37.554,814913,-4.67827033996582,3.9647979736328125,5.612008571624756,-0.3837059736251831,0.7354364395141602,-1.2148023843765259,35.80058670043945
2025-09-11 14:34:37.571,814933,-5.7341132164001465,4.8482584953308105,5.6910176277160645,-0.3378744125366211,0.5744931101799011,-1.0426677465438843,35.809410095214844
2025-09-11 14:34:37.590,814953,-6.646304130554199,3.665522813796997,5.410895824432373,-0.3738468587398529,0.5798223614692688,-0.7074579000473022,35.818233489990234
2025-09-11 14:34:37.660,814973,-5.671864032745361,2.2888567447662354,4.661510944366455,-0.3967626392841339,0.6754823923110962,-0.2406156212091446,35.82117462158203
2025-09-11 14:34:37.661,814993,-6.476315498352051,3.3710360527038574,3.8355112075805664,0.029044410213828087,0.8540122509002686,-0.058088820427656174,35.81529235839844
2025-09-11 14:34:37.661,815013,-8.281543731689453,5.489904403686523,3.9887399673461914,0.16174273192882538,0.8007197380065918,-0.09699234366416931,35.80646896362305
2025-09-11 14:34:37.671,815033,-7.60637903213501,4.113238334655762,4.534617900848389,0.11404594779014587,0.7130535840988159,-0.10631853342056274,35.809410095214844
2025-09-11 14:34:37.690,815053,-6.2847795486450195,3.4979286193847656,3.7014358043670654,0.3080306351184845,0.744762659072876,0.1303001493215561,35.81235122680664
2025-09-11 14:34:37.711,815073,-7.072471618652344,3.514688014984131,4.043806552886963,0.3591914176940918,0.768211305141449,0.42234301567077637,35.81235122680664
2025-09-11 14:34:37.755,815093,-6.256049156188965,4.37420654296875,3.3063924312591553,0.26459723711013794,0.737834632396698,0.510275661945343,35.81529235839844
2025-09-11 14:34:37.755,815113,-6.5050458908081055,5.7341132164001465,2.75812029838562,0.2174333930015564,0.5044134855270386,0.23608574271202087,35.81235122680664
2025-09-11 14:34:37.773,815133,-6.2392897605896,5.477933406829834,2.9879636764526367,0.08260336518287659,0.08953139185905457,-0.3578591048717499,35.81529235839844
2025-09-11 14:34:37.791,815153,-4.0078935623168945,10.338163375854492,2.63362193107605,0.2126370668411255,0.07514242082834244,-0.45351916551589966,35.81235122680664
2025-09-11 14:34:37.810,815173,-8.341399192810059,1.6065093278884888,5.384559631347656,0.4332679808139801,0.6765482425689697,-0.08979785442352295,35.82411575317383
2025-09-11 14:34:37.860,815193,-7.905653953552246,3.1316158771514893,4.431667327880859,1.113280177116394,0.6509678363800049,0.30376723408699036,35.81235122680664
2025-09-11 14:34:37.863,815213,-7.41484260559082,3.1459810733795166,3.557783842086792,1.3387075662612915,0.8212373852729797,0.6344472169876099,35.80352783203125
2025-09-11 14:34:37.871,815233,-7.785943984985352,4.934449672698975,1.556231141090393,1.260367512702942,0.8787932991981506,0.8316293954849243,35.809410095214844
2025-09-11 14:34:37.890,815253,-7.479485988616943,5.013458251953125,1.522712230682373,0.9400796294212341,0.6477702260017395,0.7037274241447449,35.79470443725586
2025-09-11 14:34:37.910,815273,-6.856993675231934,6.299144744873047,1.5538369417190552,0.6738836169242859,0.1318989247083664,0.29763856530189514,35.81235122680664
2025-09-11 14:34:37.962,815293,-6.691793918609619,6.138733386993408,2.166752576828003,0.33387747406959534,-0.4250076413154602,-0.2715252637863159,35.809410095214844
2025-09-11 14:34:37.962,815313,-6.734889507293701,4.637568473815918,2.9161376953125,0.1417580395936966,-0.62538743019104,-0.41248390078544617,35.797645568847656
2025-09-11 14:34:37.972,815335,-7.513004779815674,5.097255229949951,2.889801502227783,-0.1532159149646759,-0.3767779469490051,-0.33840733766555786,35.81529235839844
2025-09-11 14:34:37.994,815354,-8.149862289428711,3.3949780464172363,2.607285737991333,0.048496171832084656,-0.01012557465583086,0.395430326461792,35.80352783203125
2025-09-11 14:34:38.013,815374,-7.642292022705078,5.154716491699219,1.8267759084701538,0.2733905017375946,-0.03437365964055061,0.8974456191062927,35.82706069946289
2025-09-11 14:34:38.069,815394,-7.216124057769775,6.62236213684082,1.6184803247451782,0.01119142398238182,-0.17533230781555176,0.7061255574226379,35.809410095214844
2025-09-11 14:34:38.069,815414,-6.890512466430664,6.624756336212158,1.7286136150360107,-0.6187258958816528,-0.47057273983955383,0.1961163729429245,35.818233489990234
2025-09-11 14:34:38.071,815434,-6.610390663146973,5.849034786224365,2.7078421115875244,-1.1036875247955322,-0.5803552865982056,0.005862174555659294,35.82411575317383
2025-09-11 14:34:38.096,815454,-7.268796443939209,3.7660791873931885,3.9456443786621094,-1.172701358795166,-0.34053903818130493,0.17932924628257751,35.809410095214844
2025-09-11 14:34:38.112,815474,-7.007828235626221,4.338293552398682,3.6176388263702393,-0.6970658302307129,-0.0791393592953682,0.5814211368560791,35.809410095214844
2025-09-11 14:34:38.165,815494,-6.643909931182861,5.468356609344482,3.2154128551483154,-0.5118744373321533,0.0013323123566806316,0.6645573973655701,35.81529235839844
2025-09-11 14:34:38.165,815514,-6.44279670715332,5.583278179168701,3.2321722507476807,-0.5838193297386169,-0.09352833032608032,0.3791761100292206,35.82117462158203
2025-09-11 14:34:38.171,815534,-6.064512729644775,6.282385349273682,3.19865345954895,-0.7722082734107971,-0.1958499252796173,0.0807381272315979,35.797645568847656
2025-09-11 14:34:38.206,815554,-6.112396717071533,5.008669853210449,3.8139634132385254,-0.9480735063552856,-0.07833997160196304,-0.12497090548276901,35.818233489990234
2025-09-11 14:34:38.213,815574,-7.022193431854248,3.7181951999664307,4.19224739074707,-0.5907472968101501,0.04183461144566536,0.0972588062286377,35.80352783203125
2025-09-11 14:34:38.268,815594,-6.868964672088623,4.627991676330566,3.663128614425659,-0.23208880424499512,0.09006431698799133,0.2997702956199646,35.80058670043945
2025-09-11 14:34:38.268,815614,-6.567295074462891,5.765237808227539,3.3470940589904785,-0.2784532904624939,-0.023182237520813942,0.19345174729824066,35.80646896362305
2025-09-11 14:34:38.273,815636,-6.449979305267334,5.602431774139404,3.406949043273926,-0.7642143964767456,-0.19185298681259155,-0.014122511260211468,35.797645568847656
2025-09-11 14:34:38.298,815656,-6.967126846313477,3.6535518169403076,4.106055736541748,-0.7295742630958557,-0.20331087708473206,0.07274425029754639,35.818233489990234
2025-09-11 14:34:38.315,815676,-6.471527099609375,4.876988887786865,4.062960147857666,-0.49002450704574585,-0.09352833032608032,0.2025114744901657,35.818233489990234
2025-09-11 14:34:38.371,815696,-6.057330131530762,5.47075080871582,4.197035789489746,-0.4431270956993103,-0.11058192700147629,0.06901378184556961,35.81529235839844
2025-09-11 14:34:38.371,815716,-5.868188381195068,5.853823184967041,4.141968727111816,-0.5939448475837708,-0.22622664272785187,-0.22835834324359894,35.81529235839844
2025-09-11 14:34:38.373,815736,-5.884947776794434,4.4939165115356445,4.565742492675781,-0.8095130324363708,-0.3397396504878998,-0.3408055305480957,35.809410095214844
2025-09-11 14:34:38.396,815756,-6.768408298492432,3.993528366088867,4.891354084014893,-0.7063920497894287,-0.38317304849624634,-0.243813157081604,35.82117462158203
2025-09-11 14:34:38.423,815776,-6.821080684661865,6.232107162475586,4.546588897705078,-0.7631484866142273,-0.501215934753418,-0.2256937175989151,35.81235122680664
2025-09-11 14:34:38.473,815796,-6.303933143615723,3.9695863723754883,5.190629482269287,-0.761283278465271,-0.5046799182891846,-0.22143033146858215,35.809410095214844
2025-09-11 14:34:38.473,815816,-6.5912370681762695,3.3039982318878174,5.135562419891357,-0.40155893564224243,-0.12177335470914841,-0.15934456884860992,35.809410095214844
2025-09-11 14:34:38.475,815836,-6.562506675720215,4.0078935623168945,4.963180065155029,-0.14628790318965912,0.01678713597357273,-0.026646247133612633,35.80646896362305
2025-09-11 14:34:38.493,815856,-5.815515995025635,4.721365928649902,5.315127849578857,-0.2025114744901657,-0.009059724397957325,-0.1529494673013687,35.818233489990234
2025-09-11 14:34:38.519,815876,-5.657498836517334,4.185064792633057,4.867412090301514,-0.2619326114654541,0.12124042212963104,-0.35519447922706604,35.788822174072266
2025-09-11 14:34:38.576,815896,-7.553706169128418,3.670311212539673,4.838681697845459,-0.009059724397957325,0.23501990735530853,-0.46231240034103394,35.809410095214844
2025-09-11 14:34:38.576,815916,-7.237671852111816,3.8067808151245117,3.861847400665283,-0.06048698350787163,0.46524348855018616,-0.54704749584198,35.83588409423828
2025-09-11 14:34:38.576,815937,-7.005434036254883,3.2537200450897217,4.211400985717773,-0.06528330594301224,0.483895868062973,-0.48869219422340393,35.80646896362305
2025-09-11 14:34:38.594,815957,-6.828263282775879,3.466804027557373,4.352658748626709,0.033041346818208694,0.32028788328170776,-0.18519142270088196,35.80646896362305
2025-09-11 14:34:38.615,815977,-7.015010833740234,3.825934410095215,4.098873138427734,-0.08100459724664688,0.23635222017765045,-0.061019908636808395,35.818233489990234
2025-09-11 14:34:38.679,815997,-7.117961883544922,4.003105163574219,4.244919776916504,-0.09539356082677841,0.049029093235731125,-0.07007963210344315,35.82117462158203
2025-09-11 14:34:38.679,816017,-6.112396717071533,4.359841346740723,5.003881454467773,-0.174799382686615,0.02078407257795334,-0.11457886546850204,35.81529235839844
2025-09-11 14:34:38.679,816037,-6.751648902893066,3.3255462646484375,5.473145008087158,-0.09272895008325577,0.1401592642068863,-0.08207044005393982,35.818233489990234
2025-09-11 14:34:38.695,816057,-5.705382823944092,5.183446884155273,5.56173038482666,-0.07993873953819275,0.05302603542804718,-0.045565083622932434,35.818233489990234
2025-09-11 14:34:38.714,816077,-5.214571475982666,3.3063924312591553,3.337517261505127,-0.1318989247083664,-0.13429708778858185,-0.009326186962425709,35.81529235839844
2025-09-11 14:34:38.735,816097,-7.948749542236328,3.600879430770874,3.224989652633667,-0.2192986160516739,0.1036539077758789,-0.17000307142734528,35.809410095214844
2025-09-11 14:34:38.780,816117,-6.861782073974609,3.1196448802948,4.553771495819092,-0.2584685981273651,-0.017053598538041115,0.07754058390855789,35.82411575317383
2025-09-11 14:34:38.780,816137,-7.5201873779296875,3.1651346683502197,3.892971992492676,-0.05489126965403557,0.08446860313415527,0.2272924929857254,35.81235122680664
2025-09-11 14:34:38.794,816157,-7.048529624938965,3.584120035171509,4.350264549255371,-0.1236385926604271,-0.13376416265964508,0.3789096176624298,35.83000183105469
2025-09-11 14:34:38.814,816177,-5.849034786224365,4.683058738708496,5.245696067810059,-0.19185298681259155,-0.263264924287796,0.37278100848197937,35.818233489990234
2025-09-11 14:34:38.834,816197,-5.750872611999512,4.920084476470947,5.501875400543213,-0.37091580033302307,-0.053292494267225266,-0.13136599957942963,35.809410095214844
2025-09-11 14:34:38.883,816217,-7.208941459655762,1.5658079385757446,5.688623428344727,-0.20304441452026367,0.4625788629055023,-0.3671852946281433,35.82411575317383
2025-09-11 14:34:38.883,816237,-7.417236804962158,2.4684219360351562,5.1116204261779785,0.03144257143139839,0.77007657289505,-0.15561409294605255,35.80058670043945
2025-09-11 14:34:38.895,816257,-7.319074630737305,3.56017804145813,3.6990416049957275,0.15374885499477386,0.6008729338645935,0.13722817599773407,35.80646896362305
2025-09-11 14:34:38.914,816277,-7.180211067199707,4.242525577545166,3.021482467651367,-0.01598774828016758,-0.02584685944020748,-0.11004900932312012,35.81529235839844
2025-09-11 14:34:38.934,816297,-7.5417351722717285,3.00711727142334,4.027047157287598,-0.058888208121061325,-0.33867383003234863,-0.17693108320236206,35.79176330566406
